poten 1
name "X2Pi"
lambda 1
type   grid
units au au
values
2	-398.279986
2.25	-398.342673
2.5	-398.359093
2.6	-398.359380
2.75	-398.354346
3	-398.339315
3.5	-398.299937
4	-398.267052
4.5	-398.251334
5	-398.240972
end

poten 2
name "A2Sigma+"
lambda 0
symmetry +
mult   2
type   grid
units au au
values
2	-398.120681
2.25	-398.183985
2.5	-398.202034
2.6	-398.204142
2.75	-398.203263
3	-398.197944
3.5	-398.184633
4	-398.178830
4.5	-398.175190
5	-398.174031
end

poten 3
name "4Sigma-"
lambda 0
mult   4
symmetry -
type   grid
units au au
values
2	-397.961929
2.25	-398.055366
2.5	-398.116372
2.6	-398.133078
2.75	-398.151511
3	-398.172735
3.5	-398.194403
4	-398.211098
4.5	-398.220088
5	-398.224940
end

poten 4
name "2Sigma-"
lambda 0
mult   2
symmetry -
type   grid
units au au
values
2	-397.928736
2.25	-398.016577
2.5 -398.077108
2.6	-398.094927
2.75 -398.115856
3	-398.142107
3.5	-398.173127
4	-398.191575
4.5	-398.204398
5	-398.210993
end

poten 5
name "4Pi"
lambda 1
mult   4
type   grid
units au au
values
2	-397.801289
2.25	-397.916812
2.5	-398.002076
2.6	-398.027442
2.75	-398.058658
3	-398.100164
3.5	-398.154198
4	-398.178074
4.5	-398.198068
5	-392.210969
end

poten 6
name "2Delta"
lambda 2
mult   2
type   grid
units au au
values
2	-397.8988980
2.25	-397.9926230
2.5	-398.0560760
2.6	-398.0736020
2.75 -398.0931890
3	-398.1161800
3.5	-398.1406300
4	-398.1536140
4.5	-398.1640970
5	-398.1690310
end

poten 7
name "2Pi"
lambda 1
mult   2
type   grid
units au au
values
2 -397.768764
2.25 -397.863889
2.5	-397.945501
2.6 -397.971886
2.75 -398.005183
3 -398.050149
3.5 -398.109016
4	-398.143150
4.5	-398.162062
5	-398.168094
end

poten 8
name "2Sigma+"
lambda 0
mult   2
symmetry +
type   grid
units au au
values
2	-397.849474
2.25 -397.948648
2.5	-398.013540
2.6	-398.030314
2.75 -398.048180
3	-398.067218
3.5	-398.081483
4	-398.087771
4.5	-398.090960
5	-398.092450
end
